# 页面: 基岩版独有特性
# 来源: https://zh.minecraft.wiki/w/%E5%9F%BA%E5%B2%A9%E7%89%88%E7%8B%AC%E6%9C%89%E7%89%B9%E6%80%A7
# 分类: Java版即将到来/26.3, Java版独有信息, 基岩版, 基岩版独有特性, 待更新条目, 有未知版本的History模板的页面/携带版Alpha, 未确定的译名, 需要整理
# 抓取时间: 2026-07-14 17:24:42
# 原始 Wikitext 内容:

{{about|基岩版最新版本中存在的特性|已移除特性|基岩版已移除特性}}
{{Needs update|存在过时信息/冗余信息，且可能部分独有特性未被列出}}
; [[女巫]]
* 主动攻击[[铁傀儡]]和[[雪傀儡]]。
* 被其他女巫、[[劫掠兽]]和[[灾厄村民]]攻击后会还击。

; [[凋灵]]
* 在普通或困难难度下，当生命值降到50%时，会生成3-4只[[凋灵骷髅]]。
* 当生成、生命值降到50%或被杀死时有新的动画。
* 拥有新的音效。
* 在不同难度中血量不同。
* 更多的攻击方式。

; [[僵尸]]
* 没有概率自然生成鸡骑士，因为在基岩版幼年僵尸有不同的行为。
* 会主动攻击[[雪傀儡]]。
* 带有天然装备的僵尸在水中转化为溺尸时，身上的装备均会掉落，且是无损的。

; [[尸壳]]
* 没有概率自然生成鸡骑士，因为在基岩版幼年尸壳有不同的行为。
* 会主动攻击[[雪傀儡]]
* 带有天然装备的尸壳在水中转化为僵尸时，身上的装备均会掉落，且是无损的。

; [[僵尸村民]]
* 存在骑士变种，但无法按预期生成。
* 僵尸村民生成时不会携带装备。<ref>{{bug|MCPE-174944}}</ref>
* 生成于雪屋地下室内的僵尸村民的职业是农民而不是牧师。
* 会主动攻击[[雪傀儡]]。
* 旧版本的僵尸村民依然存在，但尝试生成时会立即死亡并原地生成一个新版本平原僵尸村民。

; [[僵尸猪灵]]
* 存在骑士变种，但无法按预期生成。
* 杀死[[村民]]后不会将其感染为[[僵尸村民]]。

; [[狐狸]]
* 自然生成时叼着的部分物品的概率与Java版不同。
* 狐狸有概率生成在[[针叶林]]{{EnvLink|village}}中。

; [[鳕鱼]]
* 可以自然生成于[[冻洋]]及其变种。

; [[熊猫]]
* 可以自然生成于[[丛林]]及其变种。
* 幼年僵尸、幼年尸壳和幼年溺尸能够骑乘在熊猫上。
* 成年熊猫偶尔会坐着。

; [[猪灵蛮兵]]
* [[猪灵]]在攻击[[疣猪兽]]时，猪灵蛮兵也会攻击疣猪兽。

; [[嗅探兽]]
* 给生命值不满的成年嗅探兽喂食[[火把花种子]]可使其恢复{{hp|2}}生命值。

== 成就 ==
{{main|成就}}
[[成就]]仅在基岩版中可用。Java版的[[成就/Java版|成就]]已被[[进度]]取代。

== 历史 ==
{{HistoryTable
|{{HistoryLine|pocket alpha}}
|{{HistoryLine||Demo|加入了相机。|加入了青花。|加入了冻橡树。}}
|{{HistoryLine||0.1.3|加入了带有“update!”和“ate!upd”2种字样的升级游戏方块。}}
|{{HistoryLine||0.2.0|加入了reserved6。}}
|{{HistoryLine||0.5.0|加入了下界反应器, 下界反应核和发光的黑曜石是它的一部分。}}
|{{HistoryLine||0.6.0|加入了切石机。}}
|{{HistoryLine||0.7.3|开采发光的黑曜石不再需要钻石镐。
|加入了17个独有的闪烁标语。}}
|{{HistoryLine||0.7.5|reserved6不再能够快速开采。}}
|{{HistoryLine||0.8.0|dev=build 1|显示 “ate!upd" 的方块现在正确地显示 “update!" 。|发光的黑曜石、相机等隐藏方块和物品在物品栏中不再有红色背景。|reserved6现在能够快速开采。}}
|{{HistoryLine|||dev=build 2|加入了甜菜、甜菜种子和甜菜汤。}}
|{{HistoryLine|||dev=unknown|加入了2个独有的闪烁标语。}}
|{{HistoryLine||0.8.1|reserved6现在需要较长时间来开采，跟0.7.5中一样。|加入了1个独有的闪烁标语。}}
|{{HistoryLine||0.9.0|dev=build 1|移除了相机，青花和冻橡树。|旧世界类型现在生成现在的结构，而且它成为一种可选择的世界类型。|加入垂死和倒下的树。|加入带有木桥和地毯桌的村庄。}}
|{{HistoryLine||0.9.2|加入了8个独有的闪烁标语。}}
|{{HistoryLine||0.9.3|reserved6现在可以瞬间开采。}}
|{{HistoryLine||0.9.5|reserved6不再可以瞬间开采。}}
|{{HistoryLine||0.10.0|[[废弃矿井]]现在可以在[[恶地]]的表面生成。|[[金矿石]]能够生成在恶地生物群系的任意高度。|[[水]]拥有平滑光照。|沼泽生物群系中水拥有新的颜色。|巨大蘑菇现在生成在沼泽。|为[[沙砾]]与[[沙子]]添加落尘粒子效果。}}
|{{HistoryLine||0.10.4|加入了1个独有的闪烁标语。}}
|{{HistoryLine||0.11.0|dev=build 1|加入小鱿鱼。|[[鱿鱼]]被攻击时制造“墨水”。|船可以搭载两名乘客。|船需要5个木板和一把木锹合成。|船用屏幕两侧的按钮控制。|船的类型取决于合成时使用的木板。|加入了草径，当对着草方块使用锹时可以被创建。|草径取代了村庄里的沙砾。|可以自然生成洞穴蜘蛛骑士。}}
|{{HistoryLine||0.11.0|dev=build 5|加入了3个独有的闪烁标语。}}
|{{HistoryLine|||dev=build 9|燃烧中的生物的火焰粒子效果在生物的臀部生成。}}
|{{HistoryLine|||dev=build 10|加入了城镇居民皮肤包和城市人皮肤包。}}
|{{HistoryLine||0.12.1|dev=build 1|[[附魔台]]上的书能够发光。|[[雪傀儡]]可以使用[[南瓜灯]]作为头部。|树叶在下雪的生物群系有会被霜覆盖。|雪层现在受重力影响，下雪时雪层会慢慢堆叠起来。|下界反应器不再可用。}}
|{{HistoryLine|||dev=build 3|雪傀儡可以被剪掉南瓜，之后它们使用旧的纹理。}}
|{{HistoryLine|||dev=build 6|熔岩变得更明亮。}}
|{{HistoryLine|||dev=unknown|加入了1个独有的闪烁标语。}}
|{{HistoryLine||0.13.0|dev=build 1|移除了切石机的合成功能，所有合成使用[[工作台]]。
|现在动力铁轨需要使用红石能量来激活。
|加入拥有版本独有特性的兔子。}}
|{{HistoryLine|||dev=build 2|黑曜石现在需要6.5秒来开采而不是之前的3秒。}}
|{{HistoryLine||0.14.0|dev=build 1|重新加入[[摄像机]]。|加入了炼药锅（具有独有特性）。
|加入了更多骑士，现在在携带版中总共有17种骑士。}}
|{{HistoryLine||0.15.0|dev=build 1|活塞拥有新的动画效果；活塞臂下部比上部粗，可以推动方块实体例如箱子，附着在墙上的开关（例如拉杆） 可以附着在上面。
|加入感应方块更新的侦测器。
|药箭使用炼药锅获得。|加入皮革马铠。|现在总共有了25种骑士，之前是17种。|加入了资源包，包括塑料纹理包和城市纹理包。
|所有Windows 10版成就现在可以在Android和iOS版获得。
|加入了2个额外的成就，现在总数为56个。}}
|{{HistoryLine|||dev=build 2|调整了玫瑰丛和牡丹的纹理。}}
|{{HistoryLine||0.15.7|添加自然纹理包。}}
|{{HistoryLine||0.15.8|添加幻想纹理包。}}
|{{HistoryLine||0.15.10|加入了4个成就和1个额外的成就，现在总数为56个。}}
|{{HistoryLine||0.16.0|dev=build 1|[[地图]]上不同的生物群系会有不同的颜色。}}
|{{HistoryLine|||dev=build 4|加入[[凋灵]]（具有独有特性）。|[[凋灵骷髅]]会在凋灵的生命值降到50%生成。|加入独有的衰变药水、喷溅型衰变药水和衰变之箭。|加入了信标，不透明。|完全移除相机，它现在仅存于教育版中。}}
|{{HistoryLine|||dev=build 5|加入了当玩家向村民潜行时会出现的“打开”按钮，但没有用途。}}
|{{HistoryLine||0.16.2|添加卡通纹理包。}}
|{{HistoryLine|pocket}}
|{{HistoryLine||1.0.0|dev=0.17.0.1|加入了潜影贝。
|潜影贝的外壳可以使用[[染料]]染色。
|加入了末地城，但末地城里不会生成旗帜。
|加入了独有的滞留型衰变药水。
|加入了2个成就和5个额外的成就，现在总数为72个。
|加入了[[鞘翅]]，它在物品栏被称为“滑翔翅”。
|加入了2016节日混搭包。}}
|{{HistoryLine||1.0.3|dev=1.0.3.0|加入糖果纹理包。}}
|{{HistoryLine||1.0.4|加入了1个独有的闪烁标语。|加入陌生人皮肤包。}}
|{{HistoryLine||1.0.5|dev=1.0.5.0|添加了命令方块矿车，显示为循环型命令方块而不是脉冲型命令方块。}}
|{{HistoryLine|||dev=正式版|加入Power Rangers皮肤包。}}
|{{HistoryLine||1.0.6|加入中国神话混搭包。}}
|{{HistoryLine||1.0.7|加入辐射混搭包。}}
|{{HistoryLine||1.0.8|加入万智牌皮肤包。}}
|{{HistoryLine||1.0.9|加入希腊神话混搭包。}}
|{{HistoryLine||1.1.0|dev=1.1.0.0|加入了染色床，仍然使用以前的2D物品纹理。
|加入了林地府邸，地板为橡木木板而不是白桦木板。并且不会生成[[砂土]]和[[旗帜]]。
|附魔金苹果现在称之为“附魔苹果”。
|现在雪屋内的床有概率生成为白色的[[床]]，取决于其生成的生物群系。
|拴绳现在拥有更好的物理性。
|加入了新的睡眠动画。
|空地图现在被重命名为空白的定位器地图，以便和没有指南针的空地图区分。
|硬化黏土现在称之为“<颜色>陶瓦”。}}
|{{HistoryLine|||dev=1.1.0.3|加入了Minecraft商城。
|蜘蛛网现在可以被拆解为9根[[线]]。
|使用剪刀破坏西瓜后会掉落全部的9片西瓜片。}}
|{{HistoryLine|||dev=正式版|增加6个新的成就，总数达到79个。|加入了天际混搭包。}}
|{{HistoryLine||1.1.3|加入探险时光混搭包。}}
|{{HistoryLine|bedrock}}
|{{HistoryLine||1.2.0|dev=1.2.0.2|加入了可以在任何方向发射的[[烟花火箭]]。
|加入了盔甲架，它们可以堆叠至64并且能以各种姿势手持剑或其他物品。
|加入了命令{{cmd|tickingarea}}。
|玩家的-{}-头现在会出现在地图上。
|加入了{{cmd|tp}}命令的额外新的参数。
|[[玻璃板]]和[[铁栏杆]]现在有了新的物品栏图标。
|加入了[[结构方块]]，它们只能在Windows 10版中使用，并且只能使用3D输出模式。}}
|{{HistoryLine||1.4.0|dev=1.2.14.2|[[珊瑚扇]]以及它们的死亡变种会作为[[珊瑚礁]]的一部分生成。
|[[沉船]]会带着[[去皮木头]]生成。
|河豚桶有一个独有纹理，桶里面的河豚使用类似旧版的纹理。
|[[鱼]]被杀死时有时会掉落[[骨头]]。}}
|{{HistoryLine||1.4.0|dev=正式版|加入了8个新的成就，现在总数为87个。}}
|{{HistoryLine||1.5.0|dev=1.5.0.1|[[潮涌核心]]能够以16个不同的方向放置。|[[气泡柱]]的外观被更改，默认情况下会显示为完全透明方块。}}
}}

== 参考 ==
{{Reflist}}

== 导航 ==
{{Navbox version history}}
{{Navbox Bedrock Edition}}

[[en:Bedrock Edition exclusive features]]
[[es:Características exclusivas de Bedrock Edition]]
[[fr:Fonctionnalités exclusives/Bedrock]]
[[ja:限定要素/Bedrock Edition]]
[[pt:Recursos exclusivos da Edição Bedrock]]
[[ru:Эксклюзивный контент (Bedrock Edition)]]
[[uk:Ексклюзивні нововведення (Bedrock Edition)]]
