# 页面: 语言
# 来源: https://zh.minecraft.wiki/w/%E8%AF%AD%E8%A8%80
# 分类: Java版即将移除/26.3, Java版独有信息, 基岩版独有信息, 待扩充段落, 游戏内容, 需要信息, 需要检查版本, 需要验证, 需要验证历史
# 抓取时间: 2026-07-14 17:36:19
# 原始 Wikitext 内容:

{{tr|mode=-|代码}}
{{tr|mode=H|阿拉贡|亞拉岡}}
{{tr|mode=H|哥特|哥德}}
{{tr|mode=H|库尔德|庫德|庫爾德}}
{{tr|mode=H|黑山|蒙特內哥羅|黑山}}
{{tr|mode=H|博尔扎诺-上阿迪杰|波札諾-上阿迪傑|博爾扎諾-上阿迪傑}}
{{tr|mode=H|弗留利|佛里烏利}}
{{tr|mode=H|弗里斯兰|菲士蘭}}
{{tr|mode=H|波斯尼亚和黑塞哥维那|波士尼亞與赫塞哥維納|波斯尼亞和黑塞哥維那}}
{{tr|mode=H|伏伊伏丁那|弗伊弗迪納|伏伊伏丁那}}
{{tr|mode=H|北莱茵-威斯特法伦州|北萊茵-西發里亞邦|北萊茵-西法倫州}}
{{tr|mode=H|莱茵兰-普法尔茨州|萊因蘭-法爾茲邦|萊茵蘭-普法茨州}}
{{tr|mode=H|西里西亚|西利西亞|西里西亞}}
{{tr|mode=H|巴伦西亚|瓦倫西亞|華倫西亞}}
{{for|自定义语言文件|资源包#语言}}
{{Filetr|Language settings.png|thumb|[[Java版]]的语言设置}}
{{Filetr|Languages BE.png|thumb|[[基岩版]]的语言设置}}
'''语言（Language）'''是一项允许玩家自由更换游戏使用的语言的功能。语言菜单可以通过{{only|for=主界面下方地球形状的按钮、[[选项]]|je}}或[[设置]]{{only|be}}进入。

== 可用语言 ==
{| class="wikitable sortable mw-collapsible" style="width: 100%" data-description="Current language list"
| mt_mt
| mlt_MT
| '''马耳他'''
| 12w07a（1.2）{{Note|马耳他语在[[11w49a]]加入，在[[12w01a]]被移除，在[[12w07a]]重新加入。}}
| &ndash;
|-
! scope="row" | 92
! scope="row" | &ndash;
| Mēxikatlahtōlli (Mēxiko)
| 纳瓦特尔语
| nah
| nhe_MX
| '''墨西哥'''
| 22w43a（1.19.3）
| &ndash;
|-
! scope="row" | 93
! scope="row" | &ndash;
| Plattdüütsh (Düütschland)
| 低地德语
| nds_de
| nds_DE
| 德国、丹麦、荷兰
| 1.7.4
| &ndash;
|-
! scope="row" | 94
! scope="row" | &ndash;
| Vlaams (België)
| {{tr|弗拉芒|佛拉蒙|弗拉芒}}语
| nl_be
| nld_BE
| '''比利时'''、法国、荷兰
| 18w16a（1.13）
| &ndash;
|-
! scope="row" | 95
! scope="row" | 12
| Nederlands (Nederland)
| 荷兰语
| nl_nl
| nld_NL
| '''荷兰'''、'''比利时'''、'''阿鲁巴'''、'''{{tr|库拉索|古拉索|庫拉索}}'''、'''{{tr|荷属圣马丁|荷屬聖馬丁|荷屬聖馬田}}'''、'''南非'''、'''{{tr|苏里南|蘇利南|蘇里南}}'''
| 11w49a（1.1）
| 1.0.3（build 1）
|-
! scope="row" | 96
! scope="row" | &ndash;
| Norsk nynorsk (Noreg)
| 新挪威语
| nn_no
| nno_NO
| '''挪威'''
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 97
! scope="row" | 13
| Norsk bokmål (Norge)
| 书面挪威语
| {{only|je|for=no_no|short=1}}/{{only|be|for=nb_no|short=1}}
| nob_NO
| '''挪威'''
| 13w02a（1.5）
| 1.1（build 1）
|-
! scope="row" | 98
! scope="row" | &ndash;
| Occitan (Occitània)
| 奥克语
| oc_fr
| oci_FR
| 法国、西班牙（'''加泰罗尼亚自治区'''）、意大利、摩纳哥
| 13w38c（1.7）
| &ndash;
|-
! scope="row" | 99
! scope="row" | &ndash;
| Övdalska (Swerre)
| 艾尔夫达伦语
| ovd
| ovd_SE
| 瑞典（艾尔夫达伦）
| 1.13-pre3（1.13）
| &ndash;
|-
! scope="row" | 100
! scope="row" | 14
| Polski (Polska)
| 波兰语
| pl_pl
| pol_PL
| '''波兰'''、立陶宛、白俄罗斯、捷克、乌克兰、斯洛伐克
| 11w49a（1.1）
| 1.1（build 1）
|-
! scope="row" | 101
! scope="row" | &ndash;
| Ngiiwa (Ndanìngà)
| 北波波洛卡语
| pls
| pls_MX
| 墨西哥（'''普埃布拉州'''）
| 1.21.4-rc1（1.21.4）
| &ndash;
|-
! scope="row" | 102
! scope="row" | 15
| Português (Brasil)
| 巴西葡萄牙语
| pt_br
| por_BR
| '''巴西'''
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 103
! scope="row" | 16
| Português (Portugal)
| 葡萄牙语
| pt_pt
| por_PT
| '''葡萄牙'''、安哥拉、莫桑比克等
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 104
! scope="row" | &ndash;
| Cántabru/Montañés (Cantabria)
| 坎塔布-{里}-亚语
| qcb_es
| qcb_ES
| 西班牙（坎塔布-{里}-亚）
| 1.21.6
| &ndash;
|-
! scope="row" | 105
! scope="row" | &ndash;
| Bahasa Indonesia edjaän lama (Indonesia tempo doeloe)
| 印度尼西亚语<small>（拼写改革前）</small>
| qid
| qid_ID
| 印度尼西亚
| 1.21.6
| &ndash;
|-
! scope="row" | 106
! scope="row" | &ndash;
| Quenya (Arda)
| 昆雅语
| qya_aa
| qya
| 无<small>（人工语言，由《魔戒》中的高等精灵使用）</small>
| 1.1
| &ndash;
|-
! scope="row" | 107
! scope="row" | &ndash;
| Română (România)
| 罗马尼亚语
| ro_ro
| ron_RO
| '''罗马尼亚'''、摩尔多瓦、德涅斯特
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 108
! scope="row" | &ndash;
| Русскій дореформенный (Россійская имперія)
| 俄语<small>（正写法改革前）</small>
| rpr
| qpr
| 无<small>（曾用于俄罗斯帝国，即1918年正写法改革前的俄语）</small>
| 21w16a（1.17）
| &ndash;
|-
! scope="row" | 109
! scope="row" | 24
| Русский (Россия)
| 俄语
| ru_ru
| rus_RU
| '''俄罗斯'''、哈萨克斯坦、吉尔吉斯斯坦等
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 110
! scope="row" | &ndash;
| Руснацькый (Пудкарпатя, Украина)
| 卢森尼亚语
| ry_ua
| rue_UA
| 斯洛伐克、'''塞尔维亚（伏伊伏丁那）'''、波兰、乌克兰（外喀尔巴阡州）、克罗地亚、匈牙利、捷克
| 22w43a（1.19.3）
| &ndash;
|-
! scope="row" | 111
! scope="row" | &ndash;
| Сахалыы (Cаха Сирэ)
| 萨哈语（雅库特语）
| sah_sah
| sah_RU-SA
| 俄罗斯（'''萨哈共和国'''）
| 1.20
| &ndash;
|-
! scope="row" | 112
! scope="row" | &ndash;
| Davvisámegiella (Sápmi)
| 北萨米语
| se_no
| sme_NO
| '''挪威'''、瑞典、芬兰
| 1.8
| &ndash;
|-
! scope="row" | 113
! scope="row" | 17
| Slovenčina (Slovensko)
| 斯洛伐克语
| sk_sk
| slk_SK
| '''斯洛伐克'''、'''塞尔维亚（伏伊伏丁那）'''、捷克
| 12w01a（1.1）
| 1.1（build 1）
|-
! scope="row" | 114
! scope="row" | &ndash;
| Slovenščina (Slovenija)
| 斯洛文尼亚语
| sl_si
| slv_SI
| '''斯洛文尼亚'''、意大利（弗留利-威尼斯朱利亚大区）、奥地利（{{tr|克恩顿州|卡林西亞邦|克恩頓州}}、{{tr|施蒂里亚州|史泰爾馬克邦|施泰爾馬克州}}）、匈牙利（瓦什州）
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 115
! scope="row" | &ndash;
| Af-Soomaali (Soomaaliya)
| 索马里语
| so_so
| som_SO
| '''索马里'''、'''吉布提'''、'''埃塞俄比亚'''、苏丹、肯尼亚
| 1.9
| &ndash;
|-
! scope="row" | 116
! scope="row" | &ndash;
| Shqip (Shqiperia)
| 阿尔巴尼亚语
| sq_al
| sqi_AL
| '''阿尔巴尼亚'''、'''北马其顿'''、'''黑山'''、塞尔维亚（'''科索沃'''）、希腊、意大利
| 1.9
| &ndash;
|-
! scope="row" | 117
! scope="row" | &ndash;
| Srpski (Srbija)
| 塞尔维亚语<small>（使用拉丁字母）</small>
| sr_cs
| srp-Latn_RS
| '''塞尔维亚'''、'''波斯尼亚和黑塞哥维纳'''、'''黑山'''、克罗地亚
| 1.20.1-rc1（1.20.1）
| &ndash;
|-
! scope="row" | 118
! scope="row" | &ndash;
| Српски (Србија)
| 塞尔维亚语<small>（使用西里尔字母）</small>
| sr_sp
| srp-Cyrl_RS
| '''塞尔维亚'''、'''波斯尼亚和黑塞哥维纳'''、'''黑山'''、克罗地亚
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 119
! scope="row" | 19
| Svenska (Sverige)
| 瑞典语
| sv_se
| swe_SE
| '''瑞典'''、'''芬兰'''
| 11w49a（1.1）
| 1.1（build 1）
|-
! scope="row" | 120
! scope="row" | &ndash;
| Säggs’sch (Saggsn)
| 上萨克森德语
| sxu
| sxu_DE
| 德国（萨克森自由{{tr|州|邦|州}}）
| 1.13-pre3（1.13）
| &ndash;
|-
! scope="row" | 121
! scope="row" | &ndash;
| Ślōnski (Gōrny Ślōnsk)
| 西里西亚语
| szl
| szl_PL
| 波兰（西里西亚省、{{tr|奥波莱|奧波列|奧波萊}}省）、捷克（摩拉维亚-西里西亚州、耶塞尼克县）
| 1.13-pre3（1.13）
| &ndash;
|-
! scope="row" | 122
! scope="row" | &ndash;
| தமிழ் (இந்தியா)
| 泰米尔语
| ta_in
| tam_IN
| 印度（'''{{tr|泰米尔纳德邦|坦米爾那都邦|泰米爾納德邦}}'''、'''{{tr|本地治里|朋迪治里|本地治里}}'''等）、'''斯-{里}-兰卡'''、'''新加坡'''
| 18w16a（1.13）
| &ndash;
|-
! scope="row" | 123
! scope="row" | &ndash;
| ไทย (ประเทศไทย)
| 泰语
| th_th
| tha_TH
| '''泰国'''、柬埔寨
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 124
! scope="row" | &ndash;
| Tagalog (Pilipinas)
| 他加禄语
| tl_ph
| tgl_PH
| '''菲律宾'''
| 1.15.1-pre1（1.15.1）
| &ndash;
|-
! scope="row" | 125
! scope="row" | &ndash;
| tlhIngan Hol (tlhIngan wo')
| 克林贡语
| tlh_aa
| tlh
| 无<small>（人工语言，用于《{{tr|星际迷航|星艦奇航記|星空奇遇記}}》中的克林贡帝国）</small>
| 12w01a（1.1）
| &ndash;
|- 
! scope="row" | 126
! scope="row" | &ndash;
| toki pona (ma pona)
| 道本语
| tok
| tok
| 无<small>（人工语言）</small>
| 21w38a（1.18）
| &ndash;
|-
! scope="row" | 127
! scope="row" | 20
| Türkçe (Türkiye)
| 土耳其语
| tr_tr
| tur_TR
| '''土耳其'''、'''北塞浦路斯'''、'''塞浦路斯'''、阿塞拜疆、保加利亚、北马其顿、希腊、阿塞拜疆、罗马尼亚、伊拉克、叙利亚、黎巴嫩、波斯尼亚和黑塞哥维那
| 11w49a（1.1）
| 1.1（build 1）
|-
! scope="row" | 128
! scope="row" | &ndash;
| Татарча (Татарстан, Рәсәй)
| 鞑靼语
| tt_ru
| tat_RU-TA
| 俄罗斯（'''鞑靼斯坦共和国'''）
| 1.13.1
| &ndash;
|-
! scope="row" | 129
! scope="row" | &ndash;
| Bats'i k'op (Jobel)
| 索西语
| tzo_mx
| tzo_MX
| 墨西哥
| 1.21.1-rc1（1.21.1）
| &ndash;
|-
! scope="row" | 130
! scope="row" | 25
| Українська (Україна)
| 乌克兰语
| uk_ua
| ukr_UA
| '''乌克兰'''
| 12w01a（1.1）
| 1.1（build 1）
|-
! scope="row" | 131
! scope="row" | &ndash;
| O'zbekcha (O'zbekiston)
| 乌兹别克语
| uz_uz
| uzb_UZ
| '''乌兹别克斯坦'''、'''阿富汗'''、巴基斯坦、俄罗斯、塔吉克斯坦、哈萨克斯坦、吉尔吉斯斯坦、土库曼斯坦、蒙古、中国
| 26.2-snapshot-6（26.2）
| &ndash;
|-
! scope="row" | 132
! scope="row" | &ndash;
| Català (Valencià)
| 巴伦西亚语
| val_es
| cat_ES-VC
| 西班牙（'''巴伦西亚自治区'''）
| 1.7.4
| &ndash;
|-
! scope="row" | 133
! scope="row" | &ndash;
| Vèneto (Veneto)
| 威尼斯语
| vec_it
| vec_IT
| 意大利、斯洛文尼亚、克罗地亚、黑山、巴西、墨西哥
| 1.13-pre1（1.13）
| &ndash;
|-
! scope="row" | 134
! scope="row" | &ndash;
| Tiếng Việt (Việt Nam)
| 越南语
| vi_vn
| vie_VN
| '''越南'''、中国（东兴市）
| 1.1
| &ndash;
|-
! scope="row" | 135
! scope="row" | &ndash;
| Viossa (Vilant)
| 维奥沙语
| vp_vl
| qpv_QP
| 无<small>（人工语言）</small>
| 1.20.5-pre1（1.20.5）
| &ndash;
|-
! scope="row" | 136
! scope="row" | &ndash;
| Võro (Eesti)
| {{tr|沃罗语|佛羅語}}
| vro
| vro_EE
| 爱沙尼亚
| 26.2-snapshot-6（26.2）
| &ndash;
|-
! scope="row" | 137
! scope="row" | &ndash;
| dir="rtl" |  ייִדיש (אשכנזיש יידן)
| 意第绪语
| yi_de
| yid_IL
| 俄罗斯（'''犹太自治州'''）、以色列、德国、美国等
| 19w34a（1.15）
| &ndash;
|-
! scope="row" | 138
! scope="row" | &ndash;
| Yorùbá (Nàìjíríà)
| 约鲁巴语
| yo_ng
| yor_NG
| '''尼日利亚'''、贝宁、多哥
| 18w15a（1.13）
| &ndash;
|-
! scope="row" | 139
! scope="row" | 27
| <span lang="zh-Hans-CN">-{简体中文 (中国大陆)}-</span>
| 汉语
| zh_cn
| zho-Hans_CN
| 参见{{slink|Crowdin|中文翻译}}
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 140
! scope="row" | &ndash;
| <span lang="zh-Hant-HK">-{繁體中文 (香港特別行政區)}-</span>
| 汉语
| zh_hk
| zho-Hant_HK
| 参见{{slink|Crowdin|中文翻译}}
| 21w16a（1.17）
| &ndash;
|-
! scope="row" | 141
! scope="row" | 28
| <span lang="zh-Hant-TW">-{繁體中文 (台灣)}-</span>
| 汉语
| zh_tw
| zho-Hant_TW
| 参见{{slink|Crowdin|中文翻译}}
| 12w01a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 142
! scope="row" | &ndash;
| dir="rtl" |  بهاس ملايو (مليسيا)
| 马来语<small>（使用爪夷文）</small>
| zlm_arab
| zlm-Arab_MY
| '''文莱'''、马来西亚、印度尼西亚、新加坡
| 1.19-pre4（1.19）
| &ndash;
|}

== 历史 ==
=== 语言文件历史 ===
{{HistoryTable
|{{HistoryLine|java Beta}}
|{{HistoryLine||1.0|加入了语言文件，格式为<samp>en_US.lang</samp>。
|为定义翻译，该文件使用“[翻译键]{{=}}[译文]”格式。}}
|{{HistoryLine|java}}
|{{HistoryLine||1.6.1|dev=13w16a|<samp>en_US.lang</samp>以外的语言文件均从[[客户端核心文件]]移除。
|被移除的语言文件现在以[[散列资源文件]]的形式提供，会在游戏首次启动时自动下载。}}
|{{HistoryLine|||dev=13w26a|<samp>en_US.lang</samp>被移至<code>assets/minecraft/lang</code>文件夹中。}}
|{{HistoryLine||1.11|dev=16w32a|语言文件名称改为全部小写，如<samp>en_us.lang</samp>。}}
|{{HistoryLine||1.13|dev=18w02a|语言文件更改为JSON格式，如<samp>en_us.json</samp>。}}
|{{HistoryLine||1.19.3|dev=22w42a|由于[[资源索引文件]]与版本脱钩，此后的所有版本都会接受相同的语言文件更新。1.19.2及之前的版本不再接收语言文件更新。
|此后，在新版本不再使用的字符串仍然会保留在语言文件中，以供旧版本使用。
|语言文件中的非ASCII字符现在会被直接存储，而不是在被转义后存储。}}
|{{HistoryLine||1.19.4|dev=23w07a|<samp>en_us.json</samp>现在会按字母排序。}}
|{{HistoryLine|pocket alpha}}
|{{HistoryLine||0.11.0|dev=build 1|加入了语言文件，格式为<samp>en_US.lang</samp>。
|为定义翻译，该文件使用“[翻译键]{{=}}[译文]”格式。}}
}}

=== 语言支持历史 ===
{{stub|section=1|基岩版语言记录}}
以下是记录每个更新中语言修改的表格。主要参照{{slink||可用语言}}中的语言添加记录制作。<!--该记录尽可能地与发布相应游戏版本时的语言列表一致；然而，限于参考资料，记载可能有所出入。-->

语言文件与版本并非一一对应的。{{in|je}}由于有时多个版本共用[[资源索引文件]]，在某版本中做出的语言增删可能会覆盖其他版本的修改。因此，在游戏中查询到的语言总数可能改变。对于这种情况，下表会分别记载当时和当前的语言总数。

仅更改语言代码的修改在本表中'''不记载'''；如果修改语言代码时还修改了语言名称等，则修改在本表中'''记载'''为新增、删除各一项。<!--部分代码更改仍然记录在注释中，但并不显示。-->

{| class="wikitable" data-description="Language support history JE"
|-
! colspan="6" | Java版
|-
! colspan="2" | 版本
! rowspan="2" | 加入
! rowspan="2" | 移除
! rowspan="2" | 当时总数
! rowspan="2" | 当前总数
|-
! 正式版
! 快照
|-
! scope="row" rowspan="3" | [[Java版1.1|1.1]]
| [[11w49a]]
| 35
| &ndash;
| colspan="2" | 36
|-
| [[12w01a]]
| 17
| 3 <!-- de_AT, es_LA, mt_MT -->
| colspan="2" | 50
|-
| 正式版
| 6 <!-- es_MX, es_UY, gl_ES, ky_KG, qya_AA, vi_VN -->
| &ndash;
| colspan="2" | 56
|-
! scope="row" rowspan="2" | [[Java版1.2.1|1.2.1]]
| [[12w05a]]
| 1 <!-- eo_UY -->
| &ndash;
| colspan="2" | 57
|-
| [[12w07a]]
| 1 <!-- mt_MT -->
| &ndash;
| colspan="2" | 58
|-
! scope="row" | [[Java版1.3.1|1.3.1]]
| [[12w21b]]
| 3 <!-- en_AU, ga_IE, id_ID -->
| &ndash;
| colspan="2" | 61
|-
! scope="row" | [[Java版1.5|1.5]]
| [[13w02a]]
| 2 <!-- kw_GB, no_NO -->
| 1 <!-- nb_NO -->
| colspan="2" | 62{{Note|由于{{bug|MC-27904}}，1.6的语言选择界面看似有65种语言，但实际只有62种。}}
|- 
! scope="row" rowspan=2| [[Java版1.7.2|1.7.2]]
| [[13w38c]]
| 4 <!--hy_AM, la_LA, lb_LU, oc_FR -->
| &ndash;
| 66
| colspan="2" | 68
|-
| 正式版{{check version|13w36a到1.7.2使用了相同的资源索引。这是否确实是1.7.2正式版的更改？}}
| 2 <!-- fa_IR, fil-PH -->
| &ndash;
| 68
|-
! scope="row" | [[Java版1.7.4|1.7.4]]
| &ndash;
| 4 <!--ast_ES, gv_IM, nds_DE, val_ES-->
| &ndash;
| colspan="2" | 72
|-
! scope="row" | [[Java版1.7.10|1.7.10]]
| &ndash;
| 2 <!-- mi_NZ, az_AZ -->
| &ndash;
| colspan="2" | 74
|-
! scope="row" | [[Java版1.8|1.8]]
| &ndash;
| 1 <!-- se_NO -->
| &ndash;
| colspan="2" | 75
|-
! scope="row" | [[Java版1.9|1.9]]
| &ndash;
| 13 <!-- be_BY, br_FR, en_NZ, fo_FO, fy_NL, jbo_EN, ksh_DE, li_LI, lol_US, mk_MK, so_SO, sq_AL, tzl_TZL -->
| &ndash;
| colspan="2" | 88
|-
! scope="row" | [[Java版1.9.2|1.9.2]]
| 2016年4月25日
| 2 <!-- en_UD, gd_GB -->
| &ndash;
| colspan="2" | 90
|-
! scope="row" | [[Java版1.10|1.10]]
| &ndash;
| 4 <!-- de_AT, haw_US, mn_MN, swg_DE -->
| &ndash;
| colspan="2" | 94 <!-- en_za查无此语言，可能已被覆盖。 -->
|-
! scope="row" | [[Java版1.11|1.11]]
| &ndash;
| 1 <!-- io_ido -->
| &ndash;
| colspan="2" | 95
|- 
! scope="row" | [[Java版1.12|1.12]] <!-- io_ido -> io_en; sgw_de -> de_alg -->
| &ndash;
| 1 {{verify|en_ws是否是本版本加入，在1.13改名为enws？|history=1}}
| &ndash;
| 96
| 107
|- 
! scope="row" | [[Java版1.13|1.13]] <!-- ksh_de -> ksh; en_ws -> enws; de_alg -> swg -->
| &ndash;
| 15 <!-- bs_ba, de_ch, enp, es_cl, ig_ng, kab_kab, kn_in, nl_be, oj_ca, ovd, sxu, szl, ta_in, vec_it, yo_ng -->
| &ndash;
| 111
| 113
|-
! scope="row" | [[Java版1.13.1|1.13.1]]
| &ndash;
| 5 <!-- brb, fra_de, moh_ca, nuk, tt_ru-->
| &ndash;
| 116
| 118
|-
! scope="row" | [[Java版1.14|1.14]]
| [[18w48a]]
| 2 <!-- bar, kk_kz -->
| &ndash;
| 118
| 126
|-
! scope="row" | [[Java版1.14.3|1.14.3]]
| [[Java版1.14.3-pre3|1.14.3-pre3]]
| 2 <!-- ba_ru, got_de -->
| &ndash;
| 120
| 126
|-
! scope="row" | [[Java版1.15|1.15]]
| [[19w34a]]
| 1 <!-- yi_de -->
| &ndash; 
| 121{{verify|表格的注释称该数应为119。是这样吗？}} <!-- How is that even possible, there's 119 -->
| 122
|-
! scope="row" | [[Java版1.15.1|1.15.1]]
| [[Java版1.15.1-pre1|1.15.1-pre1]]
| 2 <!-- scn, tl_ph -->
| &ndash;
| 123
| 122
|-
! scope="row" | [[Java版1.16|1.16]]
| [[Java版1.16-pre1|1.16]]
| 3 <!-- esan, isv, es_ec -->
| &ndash;
| 126
| 125
|-
! scope="row" rowspan="2" | [[Java版1.17|1.17]]
| [[21w03a]]
| &ndash;
| 7 <!-- got_de, kab_kab, mi_nz, moh_ca, nuk, oj_ca, tzl_tzl -->
| 119
| 123
|-
| [[21w16a]]
| 2 <!-- rpr, zh_hk -->
| &ndash;
| 121
| 123
|-
! scope="row" rowspan="1" | [[Java版1.17.1|1.17.1]]
| [[Java版1.17.1-pre2|1.17.1-pre2]]
| 1 <!-- lzh -->
| 3 <!-- gv_im, scn, swg -->
| 119
| 123
|-
! scope="row" rowspan="1" | [[Java版1.18|1.18]]
| [[21w38a]]
| 2 <!-- lmo, tok -->
| &ndash;
| 121
| 124
|-
! scope="row" rowspan="1" | [[Java版1.18.2|1.18.2]]
| [[22w03a]]
| 1 <!-- fur_it -->
| &ndash;
| 122
| 124
|-
! scope="row" rowspan="1" | [[Java版1.19|1.19]]
| [[Java版1.19-pre4|1.19-pre4]]
| 1 <!-- zlm_arab -->
| &ndash;
| 123
| 124
|-
! scope="row" rowspan="1" | [[Java版1.19.3|1.19.3]]
| [[22w43a]]
| 2 <!-- nah, ry_ua -->
| &ndash;
| 125
| rowspan="13" | 143
|-
! scope="row" rowspan="1" | [[Java版1.20|1.20]]
| 正式版
| 2 <!-- lo_la, sah_sah -->
| &ndash;
| 127
|-
! scope="row" rowspan="1" | [[Java版1.20.1|1.20.1]]
| [[Java版1.20.1-rc1|1.20.1-rc1]]
| 1 <!-- sr_cs -->
| &ndash;
| 128
|-
! scope="row" rowspan="1" | [[Java版1.20.5|1.20.5]]
| [[Java版1.20.5-pre1|1.20.5-pre1]]
| 1 <!-- vp_vl -->
| &ndash;
| 129
|-
! scope="row" rowspan="1" | [[Java版1.21.1|1.21.1]]
| [[Java版1.21.1-rc1|1.21.1-rc1]]
| 2 <!-- be_latn, tzo_mx-->
| &ndash;
| 131
|-
! scope="row" rowspan="1" | [[Java版1.21.2|1.21.2]]
| [[24w38a]]<ref name="MC-276603">{{bug|MC-276603||语言选项中不包括高地挪威语。|Fixed}}</ref>
| 1 <!-- hn_no -->
| &ndash;
| 132
|-
! scope="row" rowspan="1" | [[Java版1.21.4|1.21.4]]
| [[Java版1.21.4-rc1|1.21.4-rc1]]
| 1 <!-- pls -->
| &ndash;
| 133
|-
! scope="row" rowspan="1" | [[Java版1.21.5|1.21.5]]
| [[25w04a]]
| 1 <!-- ky_kg -->
| &ndash;
| 134
|-
! scope="row" rowspan="1" | [[Java版1.21.6|1.21.6]]
| 正式版
| 2 <!-- qcb_es, qid -->
| &ndash;
| 136
|-
! scope="row" rowspan="1" | [[Java版1.21.9|1.21.9]]
| [[25w35a]]
| 1 <!-- hal_ua -->
| &ndash;
| 137
|-
! scope="row" rowspan="2" | [[Java版26.2|26.2]]
| [[Java版26.2-snapshot-4|26.2-snapshot-4]]
| 2 <!-- cv_cu, fr_ch -->
| &ndash;
| 139
|-
| [[Java版26.2-snapshot-6|26.2-snapshot-6]]
| 3 <!-- go_fr, uz_uz, vro -->
| &ndash;
| 142
|-
! scope="row" rowspan="1" | [[Java版26.3|26.3]]
| [[Java版26.3-snapshot-3|26.3-snapshot-3]]
| 1 <!-- got_de -->
| &ndash;
| 143
|}

{| class="wikitable" data-description="Language support history PE"
|-
! colspan="5" | 携带版
|-
! colspan="2" | 版本
! rowspan="2" | 加入
! rowspan="2" | 移除
! rowspan="2" | 总数
|-
! 正式版
! 开发版
|-
! scope="row" | [[携带版0.11.0|0.11.0]]
| [[携带版0.11.0.b1|build 1]]
| 13 <!-- de_DE, es_ES, fr_FR, fr_CA, it_IT, ja_JP, ko_KR, pt_BR, pt_PT, ru_Ru, zh_CN, zh_TW -->
| &ndash;
| 13
|-
! scope="row" | [[携带版0.12.1|0.12.1]]
| &ndash;
| 1 <!-- es_MX -->
| &ndash;
| 14
|-
! scope="row" | [[携带版0.15.0|0.15.0]]
| &ndash;
| 1 <!-- en_GB -->
| &ndash;
| 15
|-
! scope="row" | [[携带版1.0.3|1.0.3]]
| [[携带版1.0.3.0|1.0.3.0]]
| 1 <!-- nl_NL -->
| &ndash;
| 16
|-
! scope="row" | [[携带版1.1.0|1.1.0]]
| [[携带版1.1.0.0|1.1.0.0]]
| 13 <!-- cs_CZ, da_DK, id_ID, hu_HU, nb_NO, pl_PL, sk_SK, fi_FI, sv_SE, tr_TR, el_GR, bg_BG, uk_UA -->
| &ndash;
| 29
|}

==== 未完成的语言 ====
[[Java版]]中已经立项但完成度不足以加入游戏的语言，可以在[[Crowdin]]上的[https://crowdin.com/project/minecraft Minecraft项目]页面找到。

{| class="wikitable sortable mw-collapsible" style="width: 100%"
|-
! colspan="3" | 名称
! colspan="2" | 代码
! rowspan="2" | 常用地区（加粗为官方语言）
|-
! 源语言
! 英文
! 中文
! Crowdin
! 语言文件{{Note|name="code-in-language-file"}}
|-
| Oschdallgaiarisch (Allgai)
| Allgovian German
| 阿尔高德语（施瓦本德语）
| swg
| qag-DE
| 德国（施瓦本行政区）
|-
| Aragonés (Aragón)
| Aragonese
| 阿拉贡语
| an
| arg_ES
| 西班牙（阿拉贡自治区）
|-
| Авар (Дагъистан)
| Avaric
| 阿瓦尔语
| av
| ava_RU-DA
| 俄罗斯（'''达吉斯坦共和国'''）、阿塞拜疆
|-
| Юрматы башҡортса (Рәсәй)
| Bashkir (Yurmaty)
| 尤尔马蒂巴什基尔语
| bak
| qbk_RU-BA
| 俄罗斯（尤爾馬蒂）
|-
| বাংলা (বাংলাদেশ)
| Bengali
| 孟加拉语
| bn
| ben-BD
| '''孟加拉国'''、印度（'''西孟加拉邦'''、'''特-{里}-普拉邦'''）
|-
| Нохчийн (Нохчийчоь)
| Chechen
| 车臣语
| ce
| che_RU-CE
| 俄罗斯（'''车臣共和国'''）
|-
| Chinook wawa (Bisi)
| Chinook Jargon
| 支努干混合语
| chn
| chn_CA
| 加拿大（不列颠哥伦比亚省）、美国（华盛顿州、俄勒冈州、爱达荷州）
|-
| Emijan (Emeja)
| Emilian
| 艾米利亚语
| egl
| egl_IT
| 意大利（艾米利亚-罗马涅大区）、圣马力诺
|-
| Dóhmenerít (Tónici)
| Eudeve
| 欧德韦语
| eud
| eud_MX
| 墨西哥（索诺拉州）、美国（亚利桑那州）
|-
| 𐌲𐌿𐍄𐍂𐌰𐌶𐌳𐌰 (𐌲𐌿𐍄𐌻𐌰𐌽𐌳){{until|je 26.3}}
| Gothic
| 哥特语
| got
| got
| 无<small>（古代语言，由哥特人使用）</small>
|-
| Avañe'ẽ (Paraguay)
| Guarani
| 瓜拉尼语
| gn
| gug_PY
